🔍 Scanning: C:\Users\o_gri\REPO\AAFSchemaMap\aaf_watch\240806LAZFX3C0001.new.01.aaf
  - Name: str
  - MobID: MobID
➤ Mob: 240806LAZFX3C0001.new.01.Exported.01
  - ConvertFrameRate: bool
  - MobAttributeList: list
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - TaggedValueAttributeList: list
      - Value: int
      - Name: str
      - Value: int
      - Name: str
      - Value: int
      - Name: str
      - Value: int
      - Name: str
      - Value: int
      - Name: str
      - Value: int
      - Name: str
      - Value: int
      - Name: str
      - Value: str
      - Name: str
    - Value: str
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - PortableObjectClassID: int
    - PortableObject: AAFObject
      - Mob Reference Position: int
      - Mob Reference MobID: MobID
    - Value: str
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
  - UserComments: list
    - Value: str
    - Name: str
    - Value: str
    - Name: str
  - Slots: list
    - Origin: int
    - EditRate: AAFRational
    - Segment: Sequence
      - Components: list
        - StartTime: int
        - SourceMobSlotID: int
        - SourceID: MobID
        - Length: int
        - DataDefinition: DataDef
          - Identification: AUID
          - Description: str
          - Name: str
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
    - Origin: int
    - EditRate: AAFRational
    - Segment: Sequence
      - Components: list
        - StartTime: int
        - SourceMobSlotID: int
        - SourceID: MobID
        - Length: int
        - DataDefinition: DataDef
          - Identification: AUID
          - Description: str
          - Name: str
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
    - Origin: int
    - EditRate: AAFRational
    - Segment: Sequence
      - Components: list
        - StartTime: int
        - SourceMobSlotID: int
        - SourceID: MobID
        - Length: int
        - DataDefinition: DataDef
          - Identification: AUID
          - Description: str
          - Name: str
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
  - LastModified: datetime
  - CreationTime: datetime
  - Name: str
  - MobID: MobID
➤ Mob: 
  - MobAttributeList: list
    - Value: str
    - Name: str
    - TaggedValueAttributeList: list
      - Value: int
      - Name: str
      - Value: int
      - Name: str
    - Value: str
    - Name: str
  - EssenceDescription: PCMDescriptor
    - DataOffset: int
    - AverageBPS: int
    - SequenceOffset: int
    - BlockAlign: int
    - QuantizationBits: int
    - DialNorm: int
    - AudioRefLevel: int
    - ElectroSpatial: str
    - Locked: bool
    - AudioSamplingRate: AAFRational
    - Channels: int
    - ContainerFormat: ContainerDef
      - Identification: AUID
      - Description: str
      - Name: str
    - Length: int
    - SampleRate: AAFRational
  - Slots: list
    - Origin: int
    - EditRate: AAFRational
    - Segment: SourceClip
      - StartTime: int
      - SourceMobSlotID: int
      - SourceID: MobID
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
  - LastModified: datetime
  - CreationTime: datetime
  - Name: str
  - MobID: MobID
➤ Mob: 
  - MobAttributeList: list
    - Value: str
    - Name: str
    - Value: str
    - Name: str
    - Value: str
    - Name: str
  - EssenceDescription: CDCIDescriptor
    - OffsetToFrameIndexes64: int
    - DataOffset: int
    - FrameIndexByteOrder: int
    - FrameSampleSize: int
    - ImageSize: int
    - SourceBox: dict
    - EssenceBox: dict
    - ValidBox: dict
    - ColorRange: int
    - WhiteReferenceLevel: int
    - BlackReferenceLevel: int
    - ColorSiting: str
    - VerticalSubsampling: int
    - HorizontalSubsampling: int
    - ComponentWidth: int
    - ImageAlignmentFactor: int
    - CodingEquations: str
    - ImageAspectRatio: AAFRational
    - VideoLineMap: list
    - FrameLayout: str
    - DisplayYOffset: int
    - DisplayXOffset: int
    - DisplayWidth: int
    - DisplayHeight: int
    - SampledYOffset: int
    - SampledXOffset: int
    - SampledWidth: int
    - SampledHeight: int
    - StoredWidth: int
    - StoredHeight: int
    - Compression: AUID
    - ContainerFormat: ContainerDef
      - Identification: AUID
      - Description: str
      - Name: str
    - Length: int
    - SampleRate: AAFRational
  - Slots: list
    - Origin: int
    - EditRate: AAFRational
    - Segment: SourceClip
      - StartTime: int
      - SourceMobSlotID: int
      - SourceID: MobID
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
  - LastModified: datetime
  - CreationTime: datetime
  - Name: str
  - MobID: MobID
➤ Mob: 
  - MobAttributeList: list
    - Value: str
    - Name: str
    - TaggedValueAttributeList: list
      - Value: int
      - Name: str
      - Value: int
      - Name: str
    - Value: str
    - Name: str
  - EssenceDescription: PCMDescriptor
    - DataOffset: int
    - AverageBPS: int
    - SequenceOffset: int
    - BlockAlign: int
    - QuantizationBits: int
    - DialNorm: int
    - AudioRefLevel: int
    - ElectroSpatial: str
    - Locked: bool
    - AudioSamplingRate: AAFRational
    - Channels: int
    - ContainerFormat: ContainerDef
      - Identification: AUID
      - Description: str
      - Name: str
    - Length: int
    - SampleRate: AAFRational
  - Slots: list
    - Origin: int
    - EditRate: AAFRational
    - Segment: SourceClip
      - StartTime: int
      - SourceMobSlotID: int
      - SourceID: MobID
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
  - LastModified: datetime
  - CreationTime: datetime
  - Name: str
  - MobID: MobID
